Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-02-20,02:35:00,86.3,86.55,86.3,86.45,263147,0
2017-02-20,02:40:00,86.45,86.55,86.4,86.55,165000,0
2017-02-20,02:45:00,86.55,86.55,86.4,86.5,202400,0
2017-02-20,02:50:00,86.5,86.6,86.4,86.55,193000,0
2017-02-20,02:55:00,86.55,87.2,86.55,87.2,371088,0
2017-02-20,03:00:00,87.2,87.3,87.2,87.2,300695,0
2017-02-20,03:05:00,87.2,87.4,87.2,87.35,189700,0
2017-02-20,03:10:00,87.35,87.7,87.3,87.65,590500,0
2017-02-20,03:15:00,87.65,87.65,87.5,87.55,264500,0
2017-02-20,03:20:00,87.55,87.6,87.5,87.6,144000,0
2017-02-20,03:25:00,87.6,87.65,87.55,87.55,116500,0
2017-02-20,03:30:00,87.55,87.6,87.55,87.6,41000,0
2017-02-20,03:35:00,87.6,87.6,87.55,87.55,122000,0
2017-02-20,03:40:00,87.55,87.6,87.35,87.4,265000,0
2017-02-20,03:45:00,87.4,87.4,87.2,87.25,240020,0
2017-02-20,03:50:00,87.25,87.25,87.15,87.2,85500,0
2017-02-20,03:55:00,87.2,87.25,87.1,87.1,169500,0
2017-02-20,04:00:00,87.1,87.1,87,87.1,245500,0
2017-02-20,04:05:00,87.1,87.1,86.7,86.9,426700,0
2017-02-20,04:10:00,86.9,86.95,86.75,86.75,184500,0
2017-02-20,04:15:00,86.75,86.95,86.75,86.95,288500,0
2017-02-20,04:20:00,86.95,87.1,86.95,86.95,192420,0
2017-02-20,04:25:00,86.95,86.95,86.85,86.9,138000,0
2017-02-20,04:30:00,86.9,86.95,86.85,86.95,42000,0
2017-02-20,04:35:00,86.95,86.95,86.55,86.7,422000,0
2017-02-20,04:40:00,86.7,86.7,86.55,86.7,413000,0
2017-02-20,04:45:00,86.7,86.7,86.6,86.65,132041,0
2017-02-20,04:50:00,86.65,86.7,86.6,86.6,86500,0
2017-02-20,04:55:00,86.6,86.6,86.55,86.55,163500,0
2017-02-20,05:00:00,86.55,86.7,86.5,86.6,451000,0
2017-02-20,06:05:00,86.6,86.75,86.6,86.7,278000,0
2017-02-20,06:10:00,86.7,86.75,86.7,86.7,111000,0
2017-02-20,06:15:00,86.7,86.75,86.65,86.75,64500,0
2017-02-20,06:20:00,86.75,86.75,86.65,86.65,73500,0
2017-02-20,06:25:00,86.65,86.85,86.65,86.85,250000,0
2017-02-20,06:30:00,86.85,86.9,86.6,86.7,261500,0
2017-02-20,06:35:00,86.7,86.8,86.7,86.75,84000,0
2017-02-20,06:40:00,86.75,86.75,86.7,86.7,75000,0
2017-02-20,06:45:00,86.7,86.8,86.65,86.8,211000,0
2017-02-20,06:50:00,86.8,86.85,86.8,86.8,50500,0
2017-02-20,06:55:00,86.8,86.9,86.8,86.9,159000,0
2017-02-20,07:00:00,86.9,87.15,86.85,86.9,295000,0
2017-02-20,07:05:00,86.9,87.05,86.9,87.05,160500,0
2017-02-20,07:10:00,87.05,87.05,86.95,86.95,81500,0
2017-02-20,07:15:00,86.95,87.05,86.95,87.05,158500,0
2017-02-20,07:20:00,87.05,87.1,87,87.05,82500,0
2017-02-20,07:25:00,87.05,87.05,86.95,86.95,137000,0
2017-02-20,07:30:00,86.95,87,86.85,86.95,339500,0
2017-02-20,07:35:00,86.95,87,86.9,87,107500,0
2017-02-20,07:40:00,87,87,86.95,86.95,69000,0
2017-02-20,07:45:00,86.95,87.1,86.95,87.05,197500,0
2017-02-20,07:50:00,87.05,87.05,86.95,87.05,145500,0
2017-02-20,07:55:00,87.05,87.15,87.05,87.1,64512,0
2017-02-20,08:00:00,87.1,87.15,87,87.1,226000,0
2017-02-20,08:05:00,87.1,87.15,87,87.1,117000,0
2017-02-20,08:10:00,87.1,87.25,87.1,87.1,226000,0
2017-02-20,08:15:00,87.1,87.2,87.1,87.2,165500,0
2017-02-20,08:20:00,87.2,87.25,87.15,87.2,227000,0
2017-02-20,08:25:00,87.2,87.2,87.15,87.2,222300,0
2017-02-20,08:30:00,87.2,87.2,87.1,87.15,354500,0
2017-02-20,08:35:00,87.15,87.2,87.05,87.1,252000,0
2017-02-20,08:40:00,87.1,87.15,87.05,87.05,217232,0
2017-02-20,08:45:00,87.05,87.25,87,87.15,664500,0
2017-02-20,08:50:00,87.15,87.15,87.1,87.15,121732,0
2017-02-20,08:55:00,87.15,87.15,87,87,905500,0
2017-02-20,09:00:00,87,87.15,86.9,87.15,1576000,0
2017-02-21,02:35:00,87.3,87.5,87.3,87.45,262000,0
2017-02-21,02:40:00,87.45,87.75,87.4,87.7,278500,0
2017-02-21,02:45:00,87.7,87.8,87.55,87.75,314000,0
2017-02-21,02:50:00,87.75,87.8,87.65,87.65,244500,0
2017-02-21,02:55:00,87.65,87.65,87.6,87.6,91000,0
2017-02-21,03:00:00,87.6,87.65,87.45,87.5,403500,0
2017-02-21,03:05:00,87.5,87.5,87.3,87.35,185374,0
2017-02-21,03:10:00,87.35,87.5,87.35,87.45,185311,0
2017-02-21,03:15:00,87.45,87.55,87.4,87.45,155830,0
2017-02-21,03:20:00,87.45,87.45,87.25,87.35,163500,0
2017-02-21,03:25:00,87.35,87.45,87.35,87.4,71000,0
2017-02-21,03:30:00,87.4,87.45,87.3,87.4,182535,0
2017-02-21,03:35:00,87.4,87.5,87.4,87.5,53500,0
2017-02-21,03:40:00,87.5,87.5,87.4,87.45,91500,0
2017-02-21,03:45:00,87.45,87.45,87.4,87.45,20500,0
2017-02-21,03:50:00,87.45,87.55,87.4,87.55,131500,0
2017-02-21,03:55:00,87.55,87.6,87.4,87.45,106716,0
2017-02-21,04:00:00,87.45,87.55,87.45,87.45,97000,0
2017-02-21,04:05:00,87.45,87.5,87.4,87.5,64000,0
2017-02-21,04:10:00,87.5,87.5,87.45,87.5,38000,0
2017-02-21,04:15:00,87.5,87.5,87.45,87.5,74500,0
2017-02-21,04:20:00,87.5,87.6,87.45,87.55,154500,0
2017-02-21,04:25:00,87.55,87.6,87.45,87.5,178500,0
2017-02-21,04:30:00,87.5,87.55,87.5,87.55,67000,0
2017-02-21,04:35:00,87.55,87.6,87.5,87.55,172000,0
2017-02-21,04:40:00,87.55,87.55,87.45,87.5,83500,0
2017-02-21,04:45:00,87.5,87.55,87.45,87.5,57000,0
2017-02-21,04:50:00,87.5,87.55,87.5,87.55,80500,0
2017-02-21,04:55:00,87.55,87.55,87.5,87.55,77000,0
2017-02-21,05:00:00,87.55,87.6,87.5,87.6,108000,0
2017-02-21,06:05:00,87.6,87.7,87.5,87.65,443500,0
2017-02-21,06:10:00,87.65,87.75,87.65,87.65,238000,0
2017-02-21,06:15:00,87.65,87.7,87.6,87.65,206500,0
2017-02-21,06:20:00,87.65,87.7,87.6,87.7,135500,0
2017-02-21,06:25:00,87.7,87.7,87.55,87.55,293500,0
2017-02-21,06:30:00,87.55,87.55,87.4,87.4,261000,0
2017-02-21,06:35:00,87.4,87.55,87.4,87.5,202000,0
2017-02-21,06:40:00,87.5,87.65,87.5,87.55,244500,0
2017-02-21,06:45:00,87.55,87.65,87.55,87.6,167500,0
2017-02-21,06:50:00,87.6,87.6,87.55,87.55,23000,0
2017-02-21,06:55:00,87.55,87.55,87.5,87.5,118500,0
2017-02-21,07:00:00,87.5,87.55,87.45,87.55,68400,0
2017-02-21,07:05:00,87.55,87.6,87.25,87.45,566500,0
2017-02-21,07:10:00,87.45,87.45,87.4,87.4,57500,0
2017-02-21,07:15:00,87.4,87.45,87.35,87.45,129500,0
2017-02-21,07:20:00,87.45,87.45,87.4,87.4,23000,0
2017-02-21,07:25:00,87.4,87.45,87.4,87.4,30500,0
2017-02-21,07:30:00,87.4,87.45,87.35,87.35,239500,0
2017-02-21,07:35:00,87.35,87.4,87.25,87.25,166000,0
2017-02-21,07:40:00,87.25,87.35,87.15,87.3,235500,0
2017-02-21,07:45:00,87.3,87.35,87.25,87.3,158000,0
2017-02-21,07:50:00,87.3,87.3,87.25,87.3,97000,0
2017-02-21,07:55:00,87.3,87.5,87.25,87.35,244500,0
2017-02-21,08:00:00,87.35,87.4,87.3,87.35,155500,0
2017-02-21,08:05:00,87.35,87.45,87.3,87.35,82000,0
2017-02-21,08:10:00,87.35,87.45,87.35,87.35,176000,0
2017-02-21,08:15:00,87.35,87.35,87.2,87.2,128700,0
2017-02-21,08:20:00,87.2,87.3,87.2,87.3,153400,0
2017-02-21,08:25:00,87.3,87.35,87.2,87.25,163000,0
2017-02-21,08:30:00,87.25,87.3,87.2,87.25,179000,0
2017-02-21,08:35:00,87.25,87.3,86.95,86.95,537000,0
2017-02-21,08:40:00,86.95,87,86.9,86.9,110000,0
2017-02-21,08:45:00,86.85,87,86.85,86.9,246500,0
2017-02-21,08:50:00,86.9,86.95,86.85,86.9,273160,0
2017-02-21,08:55:00,86.9,86.95,86.85,86.9,119500,0
2017-02-21,09:00:00,86.8,86.95,86.8,86.95,1381733,0
2017-02-22,02:35:00,87.8,87.9,86.75,86.95,652343,0
2017-02-22,02:40:00,86.95,86.95,86.6,86.7,659500,0
2017-02-22,02:45:00,86.65,86.8,86.65,86.75,203050,0
2017-02-22,02:50:00,86.75,86.95,86.65,86.75,468000,0
2017-02-22,02:55:00,86.75,86.8,86.7,86.7,112500,0
2017-02-22,03:00:00,86.7,86.75,86.7,86.75,81500,0
2017-02-22,03:05:00,86.6,86.85,86.6,86.75,411500,0
2017-02-22,03:10:00,86.75,86.8,86.7,86.7,219000,0
2017-02-22,03:15:00,86.65,86.85,86.65,86.75,789000,0
2017-02-22,03:20:00,86.75,86.8,86.7,86.7,138975,0
2017-02-22,03:25:00,86.65,86.7,86.65,86.7,246500,0
2017-02-22,03:30:00,86.7,86.75,86.65,86.7,195500,0
2017-02-22,03:35:00,86.7,86.7,86.65,86.7,90000,0
2017-02-22,03:40:00,86.7,86.75,86.7,86.7,195000,0
2017-02-22,03:45:00,86.7,86.8,86.7,86.75,272500,0
2017-02-22,03:50:00,86.75,86.75,86.7,86.7,153000,0
2017-02-22,03:55:00,86.7,86.75,86.7,86.7,118000,0
2017-02-22,04:00:00,86.7,86.9,86.7,86.85,435000,0
2017-02-22,04:05:00,86.85,86.9,86.8,86.85,160500,0
2017-02-22,04:10:00,86.85,86.9,86.75,86.8,423500,0
2017-02-22,04:15:00,86.8,86.9,86.8,86.85,165000,0
2017-02-22,04:20:00,86.85,86.85,86.75,86.8,333000,0
2017-02-22,04:25:00,86.8,86.9,86.8,86.85,216254,0
2017-02-22,04:30:00,86.85,86.9,86.8,86.8,162000,0
2017-02-22,04:35:00,86.8,86.9,86.8,86.85,100000,0
2017-02-22,04:40:00,86.85,86.9,86.75,86.8,387000,0
2017-02-22,04:45:00,86.8,86.95,86.8,86.85,149000,0
2017-02-22,04:50:00,86.85,86.95,86.85,86.85,98905,0
2017-02-22,04:55:00,86.85,86.95,86.85,86.9,112103,0
2017-02-22,05:00:00,86.9,86.95,86.85,86.9,239000,0
2017-02-22,06:05:00,86.9,87.05,86.9,87.05,182500,0
2017-02-22,06:10:00,87.05,87.25,87.05,87.2,379534,0
2017-02-22,06:15:00,87.2,87.3,87.15,87.2,147500,0
2017-02-22,06:20:00,87.2,87.45,87.2,87.3,177000,0
2017-02-22,06:25:00,87.3,87.3,87.2,87.25,182500,0
2017-02-22,06:30:00,87.25,87.3,87.2,87.25,114000,0
2017-02-22,06:35:00,87.25,87.25,87.1,87.1,153500,0
2017-02-22,06:40:00,87.1,87.15,87,87.05,203500,0
2017-02-22,06:45:00,87.05,87.15,87.05,87.15,117076,0
2017-02-22,06:50:00,87.15,87.25,87.1,87.25,146494,0
2017-02-22,06:55:00,87.25,87.3,87.2,87.25,78500,0
2017-02-22,07:00:00,87.25,87.25,87.15,87.2,108500,0
2017-02-22,07:05:00,87.2,87.25,87.15,87.2,122500,0
2017-02-22,07:10:00,87.2,87.35,87.2,87.3,122500,0
2017-02-22,07:15:00,87.3,87.3,87.2,87.3,107500,0
2017-02-22,07:20:00,87.3,87.3,87.2,87.25,275500,0
2017-02-22,07:25:00,87.25,87.3,87.15,87.15,135000,0
2017-02-22,07:30:00,87.15,87.25,87.15,87.25,94000,0
2017-02-22,07:35:00,87.25,87.25,87.2,87.25,105500,0
2017-02-22,07:40:00,87.25,87.3,87.2,87.25,126000,0
2017-02-22,07:45:00,87.25,87.25,87.05,87.15,192500,0
2017-02-22,07:50:00,87.15,87.25,87.1,87.2,113000,0
2017-02-22,07:55:00,87.2,87.25,87.15,87.15,149230,0
2017-02-22,08:00:00,87.15,87.25,87.15,87.2,127500,0
2017-02-22,08:05:00,87.2,87.25,87.2,87.2,149000,0
2017-02-22,08:10:00,87.2,87.3,87.2,87.3,130000,0
2017-02-22,08:15:00,87.3,87.3,87.2,87.3,116500,0
2017-02-22,08:20:00,87.3,87.35,87.25,87.35,144000,0
2017-02-22,08:25:00,87.35,87.35,87.3,87.3,212000,0
2017-02-22,08:30:00,87.3,87.35,87.15,87.2,240500,0
2017-02-22,08:35:00,87.2,87.25,87.15,87.2,180500,0
2017-02-22,08:40:00,87.2,87.25,87.15,87.2,296500,0
2017-02-22,08:45:00,87.2,87.25,87.15,87.2,346000,0
2017-02-22,08:50:00,87.2,87.25,87.1,87.1,262000,0
2017-02-22,08:55:00,87.1,87.15,87.05,87.05,525000,0
2017-02-22,09:00:00,87.05,87.5,87.05,87.45,2817360,0
2017-02-23,02:35:00,86.95,87.35,86.8,87.1,587457,0
2017-02-23,02:40:00,87.1,87.2,87,87.1,225000,0
2017-02-23,02:45:00,87.1,87.2,86.85,87.05,607500,0
2017-02-23,02:50:00,87.05,87.05,86.8,86.9,313000,0
2017-02-23,02:55:00,86.9,86.9,86.8,86.85,214000,0
2017-02-23,03:00:00,86.85,86.9,86.75,86.75,176800,0
2017-02-23,03:05:00,86.75,86.85,86.75,86.8,151000,0
2017-02-23,03:10:00,86.8,86.9,86.8,86.9,133000,0
2017-02-23,03:15:00,86.9,86.9,86.75,86.8,230500,0
2017-02-23,03:20:00,86.8,86.8,86.6,86.65,471500,0
2017-02-23,03:25:00,86.65,86.7,86.6,86.65,174773,0
2017-02-23,03:30:00,86.65,86.7,86.65,86.7,156000,0
2017-02-23,03:35:00,86.7,86.7,86.6,86.65,176500,0
2017-02-23,03:40:00,86.65,86.65,86.5,86.55,261000,0
2017-02-23,03:45:00,86.55,86.65,86.5,86.65,176488,0
2017-02-23,03:50:00,86.65,86.7,86.6,86.65,142000,0
2017-02-23,03:55:00,86.65,86.7,86.55,86.65,522000,0
2017-02-23,04:00:00,86.65,86.65,86.5,86.55,259500,0
2017-02-23,04:05:00,86.55,86.6,86.55,86.6,110200,0
2017-02-23,04:10:00,86.6,86.65,86.55,86.6,143500,0
2017-02-23,04:15:00,86.6,86.6,86.55,86.6,65000,0
2017-02-23,04:20:00,86.6,86.6,86.5,86.55,171000,0
2017-02-23,04:25:00,86.55,86.55,86.4,86.5,516276,0
2017-02-23,04:30:00,86.5,86.7,86.5,86.7,238000,0
2017-02-23,04:35:00,86.7,86.75,86.55,86.55,136000,0
2017-02-23,04:40:00,86.55,86.65,86.55,86.55,161000,0
2017-02-23,04:45:00,86.55,86.6,86.55,86.6,108000,0
2017-02-23,04:50:00,86.6,86.6,86.5,86.6,188600,0
2017-02-23,04:55:00,86.6,86.65,86.55,86.65,165268,0
2017-02-23,05:00:00,86.65,86.65,86.45,86.5,332500,0
2017-02-23,06:05:00,86.5,86.65,86.4,86.45,499500,0
2017-02-23,06:10:00,86.45,86.5,86.4,86.45,296500,0
2017-02-23,06:15:00,86.45,86.5,86.4,86.5,200500,0
2017-02-23,06:20:00,86.5,86.55,86.5,86.55,194315,0
2017-02-23,06:25:00,86.55,86.55,86.5,86.55,127552,0
2017-02-23,06:30:00,86.55,86.6,86.55,86.55,327500,0
2017-02-23,06:35:00,86.55,86.6,86.5,86.55,173580,0
2017-02-23,06:40:00,86.55,86.55,86.4,86.45,513344,0
2017-02-23,06:45:00,86.45,86.5,86.4,86.4,97500,0
2017-02-23,06:50:00,86.4,86.45,86.3,86.35,525500,0
2017-02-23,06:55:00,86.35,86.35,86.15,86.15,923000,0
2017-02-23,07:00:00,86.15,86.4,86.1,86.3,597100,0
2017-02-23,07:05:00,86.3,86.35,86.2,86.2,181000,0
2017-02-23,07:10:00,86.2,86.3,86.2,86.3,158000,0
2017-02-23,07:15:00,86.3,86.45,86.25,86.45,478940,0
2017-02-23,07:20:00,86.45,86.45,86.4,86.45,168016,0
2017-02-23,07:25:00,86.45,86.5,86.4,86.45,202000,0
2017-02-23,07:30:00,86.45,86.45,86.4,86.4,123000,0
2017-02-23,07:35:00,86.4,86.45,86.3,86.3,542425,0
2017-02-23,07:40:00,86.3,86.4,86.3,86.35,251000,0
2017-02-23,07:45:00,86.35,86.4,86.35,86.4,171000,0
2017-02-23,07:50:00,86.4,86.5,86.35,86.4,499000,0
2017-02-23,07:55:00,86.4,86.5,86.4,86.45,326000,0
2017-02-23,08:00:00,86.45,86.55,86.45,86.55,118500,0
2017-02-23,08:05:00,86.55,86.6,86.45,86.45,212000,0
2017-02-23,08:10:00,86.45,86.5,86.4,86.5,145000,0
2017-02-23,08:15:00,86.5,86.5,86.4,86.45,129500,0
2017-02-23,08:20:00,86.45,86.55,86.45,86.55,242500,0
2017-02-23,08:25:00,86.55,86.55,86.45,86.5,220500,0
2017-02-23,08:30:00,86.5,86.5,86.4,86.45,339000,0
2017-02-23,08:35:00,86.45,86.5,86.4,86.5,260000,0
2017-02-23,08:40:00,86.5,86.5,86.45,86.5,121000,0
2017-02-23,08:45:00,86.5,86.55,86.45,86.5,349000,0
2017-02-23,08:50:00,86.5,86.55,86.45,86.55,435500,0
2017-02-23,08:55:00,86.55,86.65,86.5,86.55,504000,0
2017-02-23,09:00:00,86.55,86.6,86.35,86.35,2244000,0
2017-02-24,02:35:00,86.85,86.9,86.55,86.8,320375,0
2017-02-24,02:40:00,86.8,86.8,86.6,86.75,288000,0
2017-02-24,02:45:00,86.75,87.05,86.75,86.9,296000,0
2017-02-24,02:50:00,86.9,87.05,86.85,87,197000,0
2017-02-24,02:55:00,87,87.1,87,87.05,161000,0
2017-02-24,03:00:00,87.05,87.1,86.8,86.9,339500,0
2017-02-24,03:05:00,86.9,86.95,86.85,86.95,66600,0
2017-02-24,03:10:00,86.95,87,86.85,86.9,192500,0
2017-02-24,03:15:00,86.9,87.05,86.9,87.05,159500,0
2017-02-24,03:20:00,87.05,87.05,86.8,86.85,223000,0
2017-02-24,03:25:00,86.85,86.95,86.8,86.85,190500,0
2017-02-24,03:30:00,86.85,86.95,86.85,86.9,341000,0
2017-02-24,03:35:00,86.9,87.1,86.9,87.05,485500,0
2017-02-24,03:40:00,87.05,87.05,87,87.05,185000,0
2017-02-24,03:45:00,87.05,87.2,87.05,87.1,404000,0
2017-02-24,03:50:00,87.1,87.2,87.1,87.15,151500,0
2017-02-24,03:55:00,87.15,87.2,87.1,87.15,169133,0
2017-02-24,04:00:00,87.15,87.2,87.15,87.15,68500,0
2017-02-24,04:05:00,87.15,87.3,87.15,87.3,245500,0
2017-02-24,04:10:00,87.3,87.35,87.25,87.25,165500,0
2017-02-24,04:15:00,87.25,87.25,87.1,87.15,217000,0
2017-02-24,04:20:00,87.15,87.15,87,87.05,80500,0
2017-02-24,04:25:00,87.05,87.15,87,87.15,185500,0
2017-02-24,04:30:00,87.15,87.15,87.1,87.15,25000,0
2017-02-24,04:35:00,87.15,87.15,87.1,87.1,114500,0
2017-02-24,04:40:00,87.1,87.15,87.1,87.15,74000,0
2017-02-24,04:45:00,87.15,87.25,87.1,87.25,125000,0
2017-02-24,04:50:00,87.25,87.25,87.2,87.2,12000,0
2017-02-24,04:55:00,87.2,87.25,87.1,87.15,410000,0
2017-02-24,05:00:00,87.15,87.2,87.05,87.05,53500,0
2017-02-24,06:05:00,87.05,87.2,86.95,87.05,324473,0
2017-02-24,06:10:00,87.05,87.05,86.75,86.9,376000,0
2017-02-24,06:15:00,86.9,86.95,86.8,86.85,124500,0
2017-02-24,06:20:00,86.85,86.85,86.7,86.8,321000,0
2017-02-24,06:25:00,86.8,86.8,86.7,86.75,84500,0
2017-02-24,06:30:00,86.75,86.75,86.6,86.7,223139,0
2017-02-24,06:35:00,86.7,86.7,86.65,86.7,82500,0
2017-02-24,06:40:00,86.7,86.7,86.65,86.65,77000,0
2017-02-24,06:45:00,86.65,86.7,86.65,86.65,55500,0
2017-02-24,06:50:00,86.65,86.75,86.65,86.75,60500,0
2017-02-24,06:55:00,86.75,86.85,86.75,86.85,74000,0
2017-02-24,07:00:00,86.85,86.95,86.8,86.9,139500,0
2017-02-24,07:05:00,86.9,86.95,86.8,86.8,89000,0
2017-02-24,07:10:00,86.8,86.95,86.8,86.9,80500,0
2017-02-24,07:15:00,86.9,86.9,86.85,86.9,25000,0
2017-02-24,07:20:00,86.9,86.9,86.8,86.8,119000,0
2017-02-24,07:25:00,86.8,87,86.8,87,225505,0
2017-02-24,07:30:00,87,87.05,86.95,87.05,175933,0
2017-02-24,07:35:00,87.05,87.25,87.05,87.25,280500,0
2017-02-24,07:40:00,87.25,87.3,87.15,87.15,198000,0
2017-02-24,07:45:00,87.15,87.2,87.1,87.1,106500,0
2017-02-24,07:50:00,87.1,87.2,87.1,87.1,83000,0
2017-02-24,07:55:00,87.1,87.15,87.05,87.1,112646,0
2017-02-24,08:00:00,87.1,87.1,86.95,87.1,149500,0
2017-02-24,08:05:00,87.1,87.1,86.95,87,108500,0
2017-02-24,08:10:00,87,87.05,87,87,94000,0
2017-02-24,08:15:00,87,87.05,86.95,87,83500,0
2017-02-24,08:20:00,87,87.05,86.95,87.05,117500,0
2017-02-24,08:25:00,87.05,87.05,86.9,86.95,168500,0
2017-02-24,08:30:00,86.95,87.05,86.85,87.05,262000,0
2017-02-24,08:35:00,87.05,87.05,86.85,86.95,336000,0
2017-02-24,08:40:00,86.95,87,86.9,87,138000,0
